variable,relative_importance,scaled_importance,percentage
mol_1_MAXaaaC,3280.4765625,1.0,0.019578123177205323
mol_2_MAXaaaC,2995.241943359375,0.9130508590120052,0.01787582218479017
mol_2_MAXaasN,2972.737548828125,0.9061907598457731,0.017741514318305833
mol_1_MINsCl,2954.740478515625,0.9007046452616212,0.017634106491213043
mol_2_MDEC-34,2850.8623046875,0.8690390711143817,0.01701415398008146
mol_1_MDEC-24,2779.6572265625,0.8473333595299845,0.016589196885033238
mol_2_MINaaaC,2763.765869140625,0.8424891373204636,0.01649435610591749
mol_2_MINsNH2,2729.57373046875,0.8320662191802354,0.01629029493070217
mol_2_MDEC-24,2674.5810546875,0.8153025951355201,0.01596209463425837
mol_1_MINsNH2,2527.884033203125,0.7705843907254329,0.01508659612005424
mol_2_MINsCl,2468.601806640625,0.7525131667940776,0.014732795471963307
mol_1_MAXsCl,2467.916748046875,0.7523043378081976,0.014728706992354778
mol_1_MINaasN,2359.484619140625,0.7192505644187559,0.014081576145464854
mol_1_MINaaaC,2240.18310546875,0.6828834356193484,0.013369576018228763
mol_1_MDEO-12,2103.4169921875,0.6411925072814783,0.012553345887857902
mol_1_MAXsNH2,2000.2117919921875,0.6097320782160557,0.011937409732407329
mol_2_MAXsNH2,1989.470703125,0.6064578317270023,0.01187330613133211
mol_2_MAXsCl,1921.2786865234375,0.585670603011186,0.011466331207021117
mol_1_MDEC-34,1872.49560546875,0.5707998730653178,0.011175190224405954
mol_2_MDEO-12,1593.6151123046875,0.4857876841803187,0.009510811118851596
mol_2_MINaasN,1493.2252197265625,0.45518545591698995,0.008911676924415192
mol_1_MINaaNH,1392.24072265625,0.42440197213152625,0.00830899408703988
mol_1_MDEN-23,1299.5523681640625,0.3961474326686529,0.007755823233120537
mol_1_MAXaasN,1297.46923828125,0.3955124243571699,0.007743390962179775
mol_2_MDEN-23,1220.1837158203125,0.3719531880729029,0.007282145332245511
mol_1_MAXtsC,1083.728759765625,0.3303571109618696,0.006467772210877169
mol_2_MINaaNH,1082.133544921875,0.3298708356255403,0.006458251852444478
mol_2_MDEN-22,1062.95947265625,0.32402593111233363,0.006343819591925914
mol_2_MAXaaNH,1042.48193359375,0.3177836859164422,0.006221608146578434
mol_1_MDEC-14,1033.35107421875,0.31500029173543287,0.006167114512451916
mol_1_MAXaaNH,991.3197631835938,0.30218772922069725,0.0059162685853227795
mol_1_MINdsCH,868.9779663085938,0.26489381946577883,0.005186123826381407
mol_2_MDEC-14,861.6297607421875,0.262653838345229,0.0051422692000886675
mol_1_MAXdsCH,851.993896484375,0.25971650162776466,0.005084761660021223
mol_1_MDEN-22,846.8281860351562,0.2581418186965499,0.005053932323628858
mol_2_MINtsC,815.4511108398438,0.24857702693611114,0.004866671652378669
mol_2_GeomShapeIndex,760.458740234375,0.23181349591927622,0.004538473177246173
mol_1_GeomShapeIndex,751.0283813476562,0.22893880417646065,0.0044821921082088345
mol_1_GeomPetitjeanIndex,750.6480102539062,0.22882285422635334,0.004479922025803243
mol_2_MAXdsCH,735.4120483398438,0.22417841869273947,0.004388992694837562
mol_2_MINddssS,701.0029296875,0.21368935772956008,0.004183636567287219
mol_2_GeomPetitjeanIndex,699.2383422851562,0.21315145191961915,0.0041731053810824615
mol_1_MAXddssS,606.62353515625,0.18491933217591766,0.0036203734631866636
mol_2_MINdsCH,605.0825805664062,0.1844495971967202,0.003611176933903293
mol_2_PBF,568.94482421875,0.17343358910790876,0.003395504170619453
mol_1_PBF,541.7091674804688,0.16513124150097286,0.003232959786510886
mol_2_MAXtsC,524.494873046875,0.15988374342999898,0.0031302236229052123
mol_2_MAXddssS,468.6333312988281,0.14285525970705,0.0027968378710562813
mol_2_MDEN-12,468.59649658203125,0.14284403124188796,0.002796618038782248
mol_1_GeomDiameter,463.9350280761719,0.1414230582774273,0.0027687980550525583
mol_2_GeomDiameter,440.4507751464844,0.13426426519286688,0.002628642322242909
mol_2_MINdsN,434.335693359375,0.13240018182857388,0.0025921470685242014
mol_1_GeomRadius,417.9169006347656,0.12739517953339002,0.002494158517086896
mol_2_GeomRadius,412.4347229003906,0.12572402669021984,0.0024614404808753734
mol_2_MAXdsN,412.3946838378906,0.1257118214323138,0.0024612015248326796
mol_1_MOMI-Z,407.6217956542969,0.12425688398872592,0.0024327165803469876
mol_1_MDEN-12,382.9507751464844,0.1167363240829386,0.002285478132149932
mol_2_MOMI-Z,365.31475830078125,0.11136027078406577,0.0021802250984573786
mol_2_Mor02m,349.1249084472656,0.10642505800474397,0.0020836028947580987
mol_2_MOMI-Y,338.6430969238281,0.10322984800286258,0.0020210466797642265
mol_2_MOMI-X,328.19049072265625,0.10004354076913367,0.001958664764261862
mol_1_MOMI-Y,324.2567138671875,0.09884439278544228,0.001935187697329454
mol_2_MINaaS,324.06134033203125,0.09878483633642215,0.0019340216938345412
mol_1_MOMI-X,318.24639892578125,0.09701224589248418,0.0018993176997803864
mol_1_MINtsC,311.6773681640625,0.09500978355612394,0.0018601132455014113
mol_1_MINdsN,306.25262451171875,0.09335613856004153,0.0018277379800767408
mol_2_RNCS,294.00445556640625,0.08962248318651302,0.0017546400152725647
mol_1_FNSA1,271.51483154296875,0.08276688656969143,0.0016204203002551996
mol_1_DPSA1,269.33502197265625,0.08210240702570368,0.0016074110378942743
mol_1_PPSA5,267.2408752441406,0.08146404040773897,0.0015949130176155452
mol_2_PNSA1,265.5421447753906,0.08094621001438435,0.0015847748703895477
mol_1_PPSA1,263.9519958496094,0.0804614789408694,0.001575284745724453
mol_1_MAXaaS,260.83477783203125,0.07951124565671432,0.0015566809614401846
mol_1_RNCS,259.86932373046875,0.07921694265433996,0.0015509190610082779
mol_2_MDEO-22,256.29052734375,0.07812600470110811,0.0015295605433812169
mol_1_MINaaS,255.6949005126953,0.07794443753557387,0.0015260057990494512
mol_1_PNSA3,255.1315155029297,0.07777269876560189,0.0015226434762566382
mol_1_WNSA3,252.76400756835938,0.07705100242378561,0.0015085140163800205
mol_2_MAXtN,252.38333129882812,0.07693495944579794,0.0015062421126631283
mol_1_WPSA1,251.9821014404297,0.07681265104006658,0.0015038475436301123
mol_1_FPSA1,251.5086212158203,0.07666831828365496,0.0015010217791465797
mol_2_FPSA1,249.7322235107422,0.07612681229474329,0.0014904201081944726
mol_1_MINddssS,249.28652954101562,0.07599094972684037,0.0014877601741048981
mol_2_PNSA3,248.78872680664062,0.07583920264836236,0.0014847892511106742
mol_2_WPSA5,245.3660125732422,0.07479584380455155,0.0014643622431485199
mol_2_PPSA1,245.1614532470703,0.07473348721633194,0.001463141418183446
mol_1_TPSA,241.9342041015625,0.07374971272990538,0.001443880960109595
mol_1_WNSA1,240.88690185546875,0.07343045965001274,0.0014376305839867546
mol_1_PPSA4,240.8319854736328,0.07341371928293812,0.0014373028390181361
mol_2_PPSA5,239.69004821777344,0.07306561825733923,0.0014304876742608494
mol_1_PPSA3,239.35911560058594,0.07296473882385372,0.0014285126442860235
mol_2_WNSA3,238.1521759033203,0.07259682285973361,0.0014213095402216195
mol_2_DPSA1,237.25753784179688,0.07232410697700173,0.0014159702750771146
mol_1_PNSA1,236.67022705078125,0.07214507482120786,0.0014124651614783018
mol_2_FNSA1,235.18411254882812,0.0716920569521149,0.0014035959218357248
mol_2_FPSA2,233.3900909423828,0.0711451786031112,0.0013928890701559837
mol_1_RASA,231.25282287597656,0.07049366714564861,0.0013801336985904205
mol_1_FPSA5,229.44334411621094,0.0699420769345036,0.001369334597493283
mol_2_FNSA3,229.26327514648438,0.06988718583368461,0.001368259932760116
mol_1_TASA,229.10134887695312,0.06983782524035427,0.001367293544983795
mol_1_WNSA4,229.00511169433594,0.06980848889827602,0.0013667191944650183
mol_2_FPSA4,228.601806640625,0.06968554790295808,0.0013643122405151552
mol_1_FPSA2,228.3675079345703,0.06961412574779531,0.0013629139287637973
mol_1_FNSA3,227.9237518310547,0.06947885390693283,0.0013602655600009842
mol_1_MDEO-22,225.84329223632812,0.06884465958940322,0.0013478492255341059
mol_1_MAXsBr,223.0780792236328,0.06800172931387398,0.0013313462327699988
mol_2_WPSA1,222.02703857421875,0.06768133664244667,0.001325073545583721
mol_1_WPSA3,221.6327667236328,0.06756114927238802,0.0013227205024483684
mol_2_RPSA,220.77423095703125,0.06729943858790524,0.0013175966984307738
mol_2_WPSA4,218.902099609375,0.06672874975291795,0.0013064236821235368
mol_2_MINaaO,218.67799377441406,0.06666043472895992,0.0013050862021696328
mol_1_FPSA3,218.54103088378906,0.06661868381624478,0.0013042687976577351
mol_1_DPSA3,217.9662322998047,0.06644346580354656,0.001300838357822264
mol_1_WPSA2,217.41336059570312,0.06627493184405371,0.0012975387792037712
mol_1_FPSA4,215.818603515625,0.06578879604954502,0.001288021152738031
mol_1_WPSA5,215.16986083984375,0.06559103738143038,0.001284149409174323
mol_2_MAXaaS,214.6791229248047,0.06544144389838319,0.0012812206495367178
mol_1_MINaaO,212.50559997558594,0.0647788807287313,0.0012682489061885934
mol_2_GRAVHp,212.38812255859375,0.0647430696461785,0.0012675477924032658
mol_2_WNSA4,212.19351196289062,0.06468374576685933,0.0012663863421866054
mol_1_MINsBr,211.05902099609375,0.06433791462154174,0.0012596156174250637
mol_1_RPSA,210.4153289794922,0.06414169556484743,0.0012557740165633872
mol_1_WPSA4,210.3142852783203,0.06411089403365317,0.0012551709803916196
mol_2_MINtN,209.2516326904297,0.06378696165137734,0.001248828992310338
mol_2_TPSA,208.77188110351562,0.06364071717202388,0.0012459657998795696
mol_1_PPSA2,207.9394989013672,0.06338697897688979,0.0012409980822404726
mol_2_FPSA5,207.85546875,0.0633613637500268,0.0012404965841737367
mol_1_WNSA5,206.53817749023438,0.06295980890436079,0.001232634893942884
mol_2_GRAVH,206.2523956298828,0.0628726929457777,0.0012309293269750438
mol_2_PPSA4,205.0961151123047,0.06252021960980088,0.0012240285605866093
mol_2_PPSA2,204.37060546875,0.06229905977837633,0.0012196986661651295
mol_2_TASA,203.73480224609375,0.062105245492389875,0.0012159041462005845
mol_2_Mor15m,201.935302734375,0.06155669729293333,0.0012051646019829903
mol_1_MAXdsN,201.63648986816406,0.061465609043857956,0.0012033812650225966
mol_2_WNSA5,201.0145721435547,0.06127602752642885,0.001199669614722248
mol_2_RASA,200.07742309570312,0.06099035285995985,0.001194076640913511
mol_2_WNSA1,197.8817901611328,0.060321049820374326,0.0011809729435616275
mol_1_DPSA4,194.3177490234375,0.05923460976515893,0.0011597024863359707
mol_2_WPSA3,193.09078979492188,0.0588605911720858,0.00115237990425022
mol_1_Mor08p,192.814208984375,0.0587762800040962,0.0011507292498181057
mol_2_Mor12p,192.78761291503906,0.05876817262432097,0.0011505705225382217
mol_2_DPSA3,191.1663818359375,0.05827396666118918,0.0011408948973171183
mol_1_MINtN,190.0968017578125,0.05794792254602871,0.0011345115654693035
mol_2_DPSA5,189.56552124023438,0.05778597030907285,0.001131340844625358
mol_1_Mor14m,189.3490753173828,0.0577199902849124,0.0011300490795851095
mol_2_PNSA5,185.39942932128906,0.056516004851441176,0.001106477304465049
mol_1_PNSA5,184.77572631835938,0.05632587912091183,0.0011027549994935893
mol_1_PNSA4,181.93389892578125,0.05545959419601287,0.0010857947665273613
mol_2_DPSA4,179.1742401123047,0.05461835702790658,0.001069324921628933
mol_2_FNSA4,175.10684204101562,0.05337847678679022,0.001045050393543374
mol_2_PPSA3,173.72183227539062,0.0529562790544676,0.0010367845543348248
mol_2_Mor02,173.64569091796875,0.05293306859831246,0.0010363301371652204
mol_2_FNSA2,171.62966918945312,0.052318517117725366,0.0010242983725795524
mol_1_MAXtN,170.9766082763672,0.052119442105103345,0.0010204008574609348
mol_2_WPSA2,168.2889404296875,0.05130015021397901,0.001004360659898417
mol_2_PNSA4,167.9390869140625,0.05119350305190985,0.0010022727086229277
mol_1_RPCS,164.90786743164062,0.05026948502444624,0.0009841821698632867
mol_1_WNSA2,163.3652801513672,0.04979925234608872,0.0009749758965644561
mol_2_WNSA2,163.27615356445312,0.04977208355362336,0.0009744439825989932
mol_1_DPSA5,163.09031677246094,0.04971543422586514,0.0009733348950822371
mol_2_RPCS,162.5865020751953,0.04956185449814361,0.0009703280922553832
mol_2_MAXsBr,160.4893035888672,0.04892255760137509,0.000957811858863644
mol_1_FNSA4,160.36317443847656,0.04888410917841348,0.0009570591109029325
mol_1_FNSA5,155.48512268066406,0.047397114327246186,0.000927946542542909
mol_1_Mor02se,154.4365997314453,0.04707748913583202,0.0009216888811748646
mol_1_DPSA2,150.93214416503906,0.04600921277426107,0.000900774034980732
mol_2_MAXaaO,147.22930908203125,0.044880463639048254,0.0008786752453753713
mol_2_MINsBr,146.84173583984375,0.044762318230963966,0.000876362180023076
mol_2_Mor02se,146.4352264404297,0.044638400442902015,0.0008739361023045523
mol_2_Mor05m,144.49903869628906,0.04404818505582268,0.0008623807927552312
mol_1_FNSA2,143.7707061767578,0.043826164716504606,0.0008580340512042169
mol_2_FNSA5,142.46829223632812,0.04342914498000719,0.000850261149899289
mol_2_FPSA3,141.1612091064453,0.043030701916939945,0.0008424603825314555
mol_2_PNSA2,140.67770385742188,0.04288331319465779,0.0008395747879716845
mol_2_Mor31p,135.38604736328125,0.04127023765720968,0.0008079937964053886
mol_2_Mor06m,135.1658172607422,0.04120310408733249,0.0008066794471050076
mol_2_DPSA2,134.9131317138672,0.04112607700237675,0.0008051714013477631
mol_1_MINssS,134.6007843017578,0.04103086296680646,0.0008033072892311691
mol_1_MAXssS,134.08364868164062,0.04087322257210628,0.0008002209861660257
mol_1_MAXaaO,133.75961303710938,0.040774445568717385,0.0007982871178266027
mol_1_GRAVH,133.75830078125,0.040774045548831746,0.0007982792861880083
mol_2_MAXssS,132.64735412597656,0.04043539150448558,0.0007916490755933404
mol_1_Mor09v,131.61920166015625,0.04012197592408687,0.0007855129867546391
mol_1_Mor02m,131.3879852294922,0.04005149335051596,0.0007841330702474213
mol_1_Mor17se,130.02601623535156,0.039636319223162124,0.0007760047400420993
mol_1_PNSA2,129.72459411621094,0.03954443558570949,0.0007742058308700819
mol_2_Mor07,127.80464935302734,0.03895917160756345,0.0007627474606147575
mol_2_Mor14se,127.01850128173828,0.03871952713630713,0.000758055671637765
mol_2_MDEN-13,126.61074829101562,0.03859523025963263,0.0007556221720756897
mol_2_MINssS,125.46263122558594,0.038245245419456016,0.0007487701257645575
mol_2_Mor07v,121.15022277832031,0.03693067774457551,0.0007230333579009745
mol_1_Mor02v,121.10460662841797,0.03691677240215551,0.0007227611173942545
mol_1_GRAVHp,120.99755096435547,0.03688413822171774,0.0007221222013898568
mol_2_Mor12,119.2783432006836,0.03636006565758953,0.0007118618441755608
mol_2_Mor32v,118.95201110839844,0.03626058861940076,0.0007099142704685977
mol_1_MINdCH2,118.92454528808594,0.03625221611016644,0.0007097503524515058
mol_1_Mor11v,118.85420989990234,0.036230775509435556,0.0007093305857294032
mol_2_Mor21se,118.24937438964844,0.0360464012276108,0.0007057208833291293
mol_2_Mor15v,117.7044677734375,0.035880295295795915,0.0007024688409355931
mol_2_Mor07se,117.5064468383789,0.03581993182991348,0.0007012870375651438
mol_1_Mor03v,116.42589569091797,0.035490543362453296,0.0006948382295760573
mol_1_Mor03m,115.20943450927734,0.03511972492846528,0.0006875783005990617
mol_1_Mor14v,114.48011779785156,0.034897404574232974,0.0006832256853191016
mol_1_Mor06v,114.41680145263672,0.034878103614750855,0.0006828478087569225
mol_2_Mor20se,114.12892150878906,0.03479034808949014,0.0006811297202738879
mol_2_Mor31v,113.06588745117188,0.034466299422363844,0.0006747854555534799
mol_1_Mor05p,113.05677032470703,0.03446352021443745,0.000674731043878362
mol_1_Mor05v,112.9452133178711,0.03442951387276406,0.0006740652635322742
mol_2_Mor08p,112.8316650390625,0.03439490052417117,0.0006733875991299472
mol_1_Mor09p,112.38587951660156,0.034259010047904145,0.0006707271186469823
mol_1_Mor15se,111.92388153076172,0.03411817746549187,0.0006679698810011506
mol_2_Mor22p,111.02595520019531,0.033844459207348875,0.0006626109912273771
mol_1_Mor06,110.62518310546875,0.0337222903434381,0.0006602191541613126
mol_2_Mor13v,110.54727935791016,0.033698542651273755,0.0006597542189189447
mol_2_Mor10p,110.38463592529297,0.033648963442424525,0.0006587835510610662
mol_1_Mor14se,110.38459777832031,0.033648951813939475,0.0006587833233971536
mol_1_Mor31v,110.34691619873047,0.033637465196409394,0.0006585584369842601
mol_2_Mor19p,109.9253158569336,0.03350894717966259,0.000656042295421901
mol_1_MAXdCH2,109.3104248046875,0.03332150762917926,0.0006523725808142585
mol_2_Mor22,109.24678802490234,0.03330210899042274,0.0006519927918752132
mol_2_Mor05v,109.20183563232422,0.03328840598364257,0.000651724512720573
mol_1_Mor27se,109.0700454711914,0.033248231893499895,0.0006509379794352276
mol_2_Mor29m,108.79656219482422,0.03316486495849617,0.0006493058113128184
mol_2_Mor24se,108.66934204101562,0.0331260839608622,0.0006485465521642058
mol_2_Mor04m,108.6104736328125,0.03310813888273664,0.000648195221214239
mol_1_Mor07se,107.4114761352539,0.032742643969203455,0.0006410395167764443
mol_1_Mor30v,107.4085464477539,0.03274175090155179,0.0006410220321879544
mol_2_Mor31se,106.81798553466797,0.03256172799883187,0.0006374975216237857
mol_2_Mor07m,106.57456970214844,0.03248752663574271,0.0006360447981973097
mol_1_Mor18p,105.8539810180664,0.03226786687888931,0.0006317442724205587
mol_1_Mor29p,105.34049987792969,0.032111340493056695,0.0006286797795582451
mol_1_Mor07,104.74090576171875,0.03192856396507748,0.0006251013581795662
mol_2_Mor02v,104.21397399902344,0.03176793737541706,0.00062195659102166
mol_2_Mor32p,103.07935333251953,0.03142206669325032,0.0006151850922028153
mol_2_Mor26v,102.5367660522461,0.03125666777332633,0.000611946891775167
mol_2_Mor12v,102.48347473144531,0.03124042277971474,0.0006116288452892263
mol_1_Mor31m,102.29161834716797,0.03118193847701601,0.0006104838324070576
mol_1_Mor25v,102.10673522949219,0.031125579861383992,0.0006093804364881172
mol_2_Mor08v,101.0951156616211,0.030817204066404938,0.0006033430171891487
mol_2_Mor09se,100.83615112304688,0.030738262932810352,0.0006017974979518856
mol_1_Mor10,100.74964904785156,0.030711894180116266,0.0006012812472636116
mol_1_Mor20,100.74504089355469,0.030710489459122508,0.0006012537454629661
mol_1_Mor13se,100.62454986572266,0.03067375972625095,0.000600534646228541
mol_2_Mor13se,100.471923828125,0.030627234157575237,0.0005996237629141182
mol_2_Mor23p,99.97076416015625,0.030474463772413023,0.0005966328054955834
mol_1_Mor02,99.95230102539062,0.030468835585649952,0.0005965226161618716
mol_2_Mor28,99.72857666015625,0.0304006368465424,0.0005951874128470939
mol_1_Mor11,99.5177993774414,0.030336384815260027,0.000593929478664262
mol_1_Mor20m,99.44487762451172,0.03031415580324291,0.0005934942763288832
mol_2_Mor09,99.01448822021484,0.03018295858354112,0.0005909256810010548
