variable,relative_importance,scaled_importance,percentage
mol_2_Mor32se,98.99369049072266,0.030176618733493133,0.0005908015586358902
mol_1_Mor20p,98.49789428710938,0.03002548331332862,0.0005878426107634707
mol_2_Mor05,98.3484878540039,0.029979939188790928,0.0005869509422832738
mol_2_Mor03,98.16645050048828,0.02992444805814347,0.0005858645300922154
mol_2_Mor09p,98.10865020751953,0.029906828577599243,0.0005855195737318022
mol_2_Mor11v,98.10337829589844,0.029905221520965655,0.0005854881105790771
mol_1_Mor14p,98.048095703125,0.02988836952043458,0.0005851581800368974
mol_2_MAXdCH2,97.72128295898438,0.029788745963334213,0.0005832077377646351
mol_1_Mor21p,97.3938980102539,0.029688947978958137,0.0005812538805336834
mol_2_Mor28se,97.29088592529297,0.02965754641793542,0.0005806390969040241
mol_1_Mor28v,97.16986083984375,0.029620653886273194,0.0005799168103748221
mol_2_Mor08m,97.0368881225586,0.02958011931309404,0.0005791232195081851
mol_2_Mor03p,96.97952270507812,0.029562632397279357,0.0005787808585163759
mol_1_Mor28m,96.87903594970703,0.0295320006419668,0.0005781811462377326
mol_1_Mor08m,96.63728332519531,0.029458306280825717,0.0005767383489578471
mol_2_Mor17p,96.6337890625,0.029457241111595353,0.0005767174949434504
mol_2_Mor14p,96.40345764160156,0.029387028318877545,0.0005753428602390056
mol_2_Mor30v,96.23014831542969,0.02933419778560899,0.0005743085375511564
mol_2_Mor05se,96.21053314208984,0.02932821841859748,0.0005741914727672834
mol_2_Mor06p,95.83415222167969,0.02921348480802618,0.0005719452040069529
mol_1_Mor23,95.81617736816406,0.02920800546587172,0.0005718379287713228
mol_1_Mor19se,95.71134948730469,0.02917605038896073,0.0005712123083394224
mol_2_Mor16se,95.61968994140625,0.0291481094650882,0.0005706652774901611
mol_2_Mor12m,95.54446411132812,0.029125178092574203,0.0005702163242544597
mol_2_Mor06,95.46613311767578,0.029101300161377325,0.0005697488391762704
mol_1_Mor03p,95.31095123291016,0.02905399548420342,0.0005688227023797018
mol_2_Mor24m,95.14200592041016,0.029002495249624317,0.0005678144244434571
mol_1_Mor16p,94.94979095458984,0.028943901639166138,0.0005666672715205097
mol_1_Mor29m,94.73820495605469,0.028879403084000752,0.00056540451086273
mol_2_Mor10,94.6697998046875,0.02885855088461328,0.0005649962639346064
mol_2_Mor25,94.62554931640625,0.028845061841957984,0.0005647321737959585
mol_2_Mor23,94.49921417236328,0.028806550625177126,0.0005639781964501188
mol_2_Mor29,94.4898910522461,0.028803708623431474,0.0005639225553898726
mol_2_Mor28m,94.41271209716797,0.02878018187248304,0.0005634619457618446
mol_2_Mor17se,94.38412475585938,0.028771467485788318,0.0005632913344257215
mol_2_Mor15p,94.24466705322266,0.02872895607015106,0.000562459040693938
mol_2_Mor27v,94.24323272705078,0.028728518839113266,0.0005624504805308232
mol_1_Mor06p,94.1743392944336,0.028707517795117182,0.0005620393195046179
mol_2_Mor13p,94.00694274902344,0.028656489677031015,0.000561040284723226
mol_1_MDEN-13,93.62348175048828,0.028539597819634867,0.0005587517615407119
mol_2_Mor16v,93.15105438232422,0.028395586009410553,0.0005559322805811679
mol_2_Mor26se,93.10591125488281,0.028381824860205143,0.0005556628631069645
mol_2_Mor23se,93.05400085449219,0.02836600081775228,0.0005553530580546611
mol_1_Mor31,93.0240707397461,0.02835687710838388,0.0005551744329488135
mol_2_Mor11p,92.80638122558594,0.02829051799561087,0.0005538752460650134
mol_2_Mor17,92.74626922607422,0.02827219382887276,0.000553516493271495
mol_2_Mor02p,92.63148498535156,0.02823720371736433,0.0005528314525583989
mol_2_Mor11,92.5934829711914,0.028225619420559848,0.0005526046537686394
mol_2_Mor16,92.58677673339844,0.028223575132888465,0.0005525646304527995
mol_2_Mor30se,92.34475708007812,0.028149799372352055,0.0005511202395255256
mol_2_Mor05p,92.34144592285156,0.028148790019849917,0.0005511004782979095
mol_2_Mor21,92.3003158569336,0.028136252187271525,0.0005508550110673145
mol_2_Mor03v,92.23390197753906,0.028116006994803537,0.0005504586481954301
mol_2_Mor21p,92.21387481689453,0.02810990204015351,0.0005503391246413007
mol_2_Mor20,92.10076904296875,0.028075423581987183,0.0005496641011403601
mol_1_Mor31p,92.02810668945312,0.02805327364366839,0.0005492304469195873
mol_2_Mor18m,91.89263153076172,0.028011976241870108,0.000548421921300282
mol_2_Mor23v,91.8516616821289,0.027999487248928916,0.0005481774102581201
mol_2_Mor14v,91.79177856445312,0.027981232853101088,0.0005478200234480774
mol_2_Mor04,91.58280181884766,0.027917529686312965,0.0005465728350019215
mol_1_Mor02p,91.48757934570312,0.02788850266193698,0.0005460045403432207
mol_2_Mor29se,91.45726776123047,0.027879262667718105,0.000545823638598247
mol_1_Mor04v,91.1954116821289,0.027799440094956905,0.0005442608624364068
mol_2_Mor15,90.96711730957031,0.027729848263340646,0.0005428983849848963
mol_2_Mor29p,90.89348602294922,0.02770740296150164,0.0005424589481007427
mol_2_Mor07p,90.86711883544922,0.027699365352636694,0.0005423015868043345
mol_1_Mor15,90.85231018066406,0.02769485117474119,0.0005422132076734525
mol_1_Mor10se,90.71334838867188,0.02765249092940955,0.0005413838735725331
mol_1_Mor24p,90.6002426147461,0.027618012471243222,0.0005407088500715925
mol_2_Mor22se,90.31709289550781,0.027531698878128417,0.0005390189919137237
mol_1_Mor18,89.9864501953125,0.027430907821129266,0.0005370456921846336
mol_1_Mor04m,89.70014190673828,0.027343631389452512,0.0005353369834547992
mol_1_Mor20v,89.44805908203125,0.027266788034560528,0.0005338325347873743
mol_1_Mor32v,89.37965393066406,0.02724593583517305,0.0005334242878592505
mol_2_Mor04p,89.36115264892578,0.027240296019924934,0.0005333138708616263
mol_1_Mor24,89.3553695678711,0.02723853314159171,0.0005332793570124719
mol_2_Mor24v,89.33331298828125,0.02723180955153715,0.0005331477217381907
mol_2_Mor29v,89.27819061279297,0.02721500639064327,0.0005328187473844439
mol_2_Mor10se,89.11798095703125,0.027166169079140084,0.000531862604484191
mol_1_Mor09m,89.03567504882812,0.027141079459801237,0.000531371396826306
mol_2_Mor04v,88.87346649169922,0.027091632815681554,0.0005304033243370313
mol_1_Mor08,88.85222625732422,0.027085158075207012,0.0005302765610704803
mol_1_Mor15p,88.84098052978516,0.02708172999781496,0.0005302094457490377
mol_1_Mor26v,88.5524673461914,0.026993781439702453,0.0005284875780450535
mol_2_Mor18,88.41671752929688,0.02695240031281183,0.0005276774132455772
mol_2_Mor26,88.31122589111328,0.026920242900261016,0.0005270478314615972
mol_1_Mor29se,88.26425170898438,0.02690592358377332,0.0005267674861195877
mol_1_Mor06m,88.24656677246094,0.02690053261810522,0.0005266619411296936
mol_1_Mor17v,88.00565338134766,0.026827094083635192,0.0005252241524558859
mol_2_Mor13,87.988525390625,0.026821872893848787,0.0005251219313591162
mol_2_Mor31m,87.65338897705078,0.026719712001311024,0.0005231218128211186
mol_2_Mor19,87.447998046875,0.02665710191211738,0.0005218960247827496
mol_1_Mor17p,87.33351135253906,0.026622202502792326,0.000521212759848172
mol_2_Mor25m,87.19038391113281,0.02657857242689348,0.0005203585648479936
mol_2_Mor32m,86.88774871826172,0.026486319003616327,0.0005185524159635546
mol_1_Mor09,86.76522827148438,0.026448970635340234,0.0005178212050089777
mol_1_Mor07m,86.61920166015625,0.026404456794577768,0.0005169497075514396
mol_1_Mor11se,86.58226776123047,0.02639319809535462,0.0005167292833512336
mol_2_Mor17m,86.33626556396484,0.026318208320979232,0.0005152611243114815
mol_2_Mor14m,86.25586700439453,0.02629370012589277,0.0005147812998492278
mol_1_Mor32,86.13154602050781,0.026255802893122425,0.0005140393431579748
mol_2_Mor23m,85.81964111328125,0.02616072374797869,0.0005121778719427673
mol_2_Mor10m,85.75715637207031,0.026141676289470613,0.0005118049584538835
mol_1_Mor13m,85.5826644897461,0.02608848527316558,0.0005107635781847427
mol_1_Mor15m,85.57977294921875,0.026087603833998968,0.0005107463212601656
mol_2_Mor21v,85.3770751953125,0.02602581471584969,0.0005095366062940281
mol_2_Mor03m,85.03216552734375,0.02592067460544271,0.0005074781602616154
mol_1_Mor23v,84.97760772705078,0.02590404354612754,0.0005071525553337756
mol_1_Mor18m,84.75326538085938,0.025835656425562216,0.0005058136638636132
mol_2_Mor22v,84.57899475097656,0.02578253285447046,0.0005047736040451658
mol_1_Mor13,84.4532699584961,0.02574420769345036,0.0005040232693219281
mol_2_Mor18p,84.33902740478516,0.025709382706429612,0.0005033414614363913
mol_2_Mor31,84.3360824584961,0.025708484987383932,0.0005033238857823364
mol_1_Mor24se,84.23639678955078,0.025678097430257372,0.0005027289544458582
mol_1_Mor18se,84.05213165283203,0.025621927196083125,0.0005016292466823024
mol_1_Mor28se,84.025146484375,0.025613701205760404,0.0005014681972305097
mol_2_Mor24p,83.88044738769531,0.025569592036277598,0.0005006046224771311
mol_1_Mor24v,83.75819396972656,0.02553232506739684,0.0004998750051699425
mol_1_Mor29,83.38270568847656,0.025417863563375654,0.0004976340637451675
mol_1_Mor19,83.379638671875,0.02541692863317782,0.0004976157595665923
mol_1_Mor26m,83.37903594970703,0.025416744903114068,0.0004976121624767727
mol_1_Mor03,83.23139953613281,0.02537174034028259,0.0004967310576021218
mol_1_Mor13p,83.17996978759766,0.025356062816741326,0.0004964241211151175
mol_1_Mor12v,83.1792221069336,0.025355834898434394,0.0004964196589024299
mol_2_Mor24,83.17721557617188,0.025355223240120885,0.0004964076837806258
mol_1_Mor21se,83.14762115478516,0.025346201861420906,0.0004962310621172094
mol_1_Mor21,83.13623046875,0.025342729595785672,0.0004961630816728988
mol_1_Mor12p,83.0776138305664,0.02532486126566143,0.0004958132533047553
mol_1_Mor17m,83.02945709228516,0.025310181466137255,0.0004955258503814544
mol_1_Mor28p,82.8885726928711,0.025267235145159217,0.0004946850420193386
mol_1_Mor18v,82.80301666259766,0.025241154778894312,0.0004941744373960976
mol_2_Mor14,82.79698944091797,0.02523931747825678,0.0004941384664979025
mol_1_Mor04p,82.77371978759766,0.025232224102377705,0.0004939995915111997
mol_1_Mor07p,82.65371704101562,0.025195643214114754,0.0004932834063748561
mol_1_Mor19p,82.63630676269531,0.025190335973539,0.0004931795005651329
mol_1_Mor07v,82.51687622070312,0.025153929512551767,0.0004924667303874788
mol_2_Mor09v,82.51592254638672,0.025153638800425576,0.000492461038789663
mol_2_Mor16m,82.46003723144531,0.025136603069830746,0.0004921275111576638
mol_2_Mor19m,81.98947143554688,0.024993158729676758,0.0004893191401970561
mol_1_Mor14,81.71062469482422,0.02490815682967533,0.0004876549625285316
mol_1_Mor26p,81.61109924316406,0.02487781811218597,0.00048706098738048644
mol_2_Mor27,81.5854263305664,0.024869992141748887,0.00048690776956728817
mol_1_Mor22,81.32325744628906,0.0247900742154103,0.0004853431265613644
mol_1_Mor21m,81.31464385986328,0.024787448503486537,0.00048529172004989314
mol_2_Mor20m,80.72124481201172,0.024606560441479065,0.00048175027129062487
mol_2_Mor20v,80.47769165039062,0.024532317215843733,0.00048029672827406335
mol_2_Mor04se,80.31884765625,0.024483896204105255,0.0004793487357418825
mol_2_Mor06v,80.24984741210938,0.024462862600351035,0.00047893693725672184
mol_1_Mor31se,80.08932495117188,0.024413929935270456,0.00047797892751238536
mol_2_Mor06se,79.92631530761719,0.02436423909296477,0.00047700607408094557
mol_2_Mor30,79.45464324951172,0.0242204575267444,0.0004741911008668716
mol_2_Mor12se,79.3294448852539,0.02418229283881796,0.0004734439079056282
mol_2_MDEN-33,79.27091979980469,0.02416445241705783,0.0004730946259308751
mol_1_Mor20se,79.25904846191406,0.024160833632510998,0.00047302377692126543
mol_1_Mor22v,79.11080932617188,0.024115645339615768,0.00047213907495679495
mol_2_Mor18v,79.10453033447266,0.024113731290976922,0.0004721016014767765
mol_1_Mor27m,78.93385314941406,0.024061703123176653,0.00047108298759889855
mol_2_Mor03se,78.93194580078125,0.02406112169892427,0.00047107160440326717
mol_2_Mor18se,78.6849365234375,0.023985824932543625,0.0004695974350362216
mol_1_Mor29v,78.67859649658203,0.0239838922783287,0.0004695595972939429
mol_2_Mor13m,78.51046752929688,0.023932640893329617,0.0004685561913654285
mol_1_Mor08v,78.4896011352539,0.023926280112008546,0.0004684316592052212
mol_1_Mor32m,78.30900573730469,0.023871228538095885,0.00046735385271006016
mol_2_Mor10v,78.14877319335938,0.023822384249501668,0.00046639757321145965
mol_1_Mor08se,77.53724670410156,0.023635970331399546,0.0004627479385609108
mol_1_Mor11p,77.31140899658203,0.023567127374220353,0.0004614001226653735
mol_2_Mor25v,77.1755142211914,0.023525702059086547,0.0004605890927430293
mol_1_Mor30,76.77714538574219,0.023404265789733772,0.00045821159850346037
mol_1_Mor23m,76.66194915771484,0.023369150090586828,0.0004575240990201079
mol_1_Mor04,76.64156341552734,0.023362935828177354,0.00045740243542519973
mol_1_Mor16m,76.63715362548828,0.023361591575305846,0.00045737611747689996
mol_2_Mor20p,76.58599090576172,0.023345995451159916,0.00045707077463728396
mol_1_Mor16v,76.51679992675781,0.02332490370498046,0.00045665783783256024
mol_1_Mor30p,76.30249786376953,0.02325957720167968,0.0004553788675042015
mol_1_Mor30se,76.25468444824219,0.023245002058520935,0.0004550935135561142
mol_1_Mor22p,76.10232543945312,0.023198557889240558,0.00045418422388907996
mol_1_Mor27v,75.97479248046875,0.023159681538029202,0.00045342309789638376
mol_1_Mor13v,75.90702056884766,0.02313902237149352,0.0004530186301892097
mol_2_Mor19se,75.722412109375,0.023082747480953843,0.00045191687345044025
mol_1_Mor12se,75.63279724121094,0.023055429843879868,0.0004513820453868957
mol_1_Mor12,75.53856658935547,0.023026705160115124,0.0004508196699899233
mol_1_Mor04se,74.90448760986328,0.022833416481652817,0.00044703544043422905
mol_2_Mor25p,74.8654556274414,0.022821518215752047,0.0004468024947188286
mol_1_Mor10v,74.82564544677734,0.0228093827287563,0.00044656490465961056
mol_1_Mor16,74.552734375,0.02272619022102829,0.0004449361514958909
mol_2_Mor19v,74.50225830078125,0.02271080340961322,0.0004446349066067022
mol_1_Mor06se,74.29004669189453,0.02264611414729305,0.00044336841226075546
mol_2_Mor22m,74.1811752319336,0.022612926450967012,0.00044271865945411657
mol_2_Mor15se,73.96541595458984,0.022547155739537413,0.0004414309923642955
mol_2_Mor25se,73.7893295288086,0.022493478652557387,0.000440380095743607
mol_2_Mor08,73.55677795410156,0.02242258908200981,0.0004389922109994472
mol_1_Mor19m,73.4144058227539,0.02237918925011491,0.0004381425237447389
mol_2_Mor17v,72.7104721069336,0.022164606489833316,0.0004339413960322412
mol_2_Mor11se,72.59898376464844,0.02213062107943301,0.00043327602548119605
mol_1_Mor10p,72.48622131347656,0.022096247277632108,0.0004326030509554692
mol_2_Mor16p,72.38624572753906,0.022065771344019186,0.00043200638937325507
mol_2_Mor30p,72.35594940185547,0.022056536001194327,0.0004318255786938463
mol_1_Mor16se,72.03482818603516,0.021958647414063077,0.00042990910387734804
mol_1_Mor27,71.70011138916016,0.021856614434860835,0.00042791148964238935
mol_1_Mor03se,71.61324310302734,0.02183013404871029,0.000427393053380554
mol_1_Mor11m,71.38451385498047,0.021760409652364487,0.00042602798056043953
mol_2_MINdCH2,71.1825942993164,0.02169885775531018,0.0004248229099381197
mol_1_GATS5dv,70.8559799194336,0.021599294666332064,0.0004228736515182031
mol_1_Mor19v,70.46550750732422,0.021480265493384155,0.00042054328370854803
mol_2_Mor21m,70.34910583496094,0.021444782334109708,0.00041984859004555653
mol_2_Mor27m,70.1654281616211,0.021388791178605194,0.00041875238830625514
mol_2_Mor08se,70.10991668701172,0.021371869407163832,0.0004184210917805996
mol_1_Mor23se,69.84097290039062,0.021289886261880775,0.0004168160156637932
mol_1_Mor25m,69.14531707763672,0.02107782688285453,0.0004126642910203357
mol_2_Mor11m,68.78286743164062,0.020967339995022635,0.0004105011651208968
mol_1_Mor25se,68.47428131103516,0.02087327252807805,0.0004086595006660879
mol_1_Mor26,68.2376480102539,0.020801138709630365,0.0004072472558832771
mol_2_Mor28p,68.06330108642578,0.020747991881568513,0.0004062067407370044
mol_2_Mor27p,68.0384292602539,0.020740410109317434,0.0004060583038659712
mol_2_Mor26m,67.89523315429688,0.020696759102145506,0.00040520369907075016
mol_1_Mor27p,67.77556610107422,0.020660280544550977,0.00040448951737683767
mol_1_Mor28,67.60952758789062,0.020609666400532505,0.00040349858743073526
mol_1_Mor10m,67.41771697998047,0.020551196052015833,0.00040235384774526167
mol_1_Mor25,66.91735076904297,0.020398667539342608,0.0003993676257361094
mol_1_Mor15v,66.77645874023438,0.020355718892667556,0.00039852677184121097
mol_1_Mor25p,66.58360290527344,0.020296929923660577,0.0003973757941645314
mol_2_Mor26p,66.42304229736328,0.02024798563009495,0.0003964175567562823
mol_1_Mor22m,66.07109832763672,0.020140701227045185,0.000394317129498381
mol_1_Mor30m,66.0447998046875,0.020132684549453325,0.0003941601779970156
mol_1_Mor26se,65.87889862060547,0.020082112267981025,0.00039317006764099863
mol_2_Mor09m,65.78376770019531,0.020053113151969153,0.0003926023193756882
mol_1_Mor05se,65.62594604492188,0.02000500378362995,0.0003916604282363657
mol_1_Mor24m,65.2374496459961,0.01988657696620751,0.0003893418534173848
mol_2_Mor30m,65.09127807617188,0.019842018937201864,0.00038846949083697877
mol_1_Mor09se,64.46035766601562,0.019649693097301506,0.00038470411185325006
mol_1_Mor17,64.27608489990234,0.019593520537430253,0.0003836043585569117
mol_1_Mor05,64.18829345703125,0.019566758741941553,0.0003830804128283908
mol_2_Mor32,63.783267974853516,0.01944329330194796,0.0003806631912360683
mol_1_MATS5dv,63.63438034057617,0.01939790732480692,0.00037977461898508323
mol_2_Mor27se,63.54106521606445,0.019369461724683318,0.00037921770752201385
mol_1_Mor21v,62.07078170776367,0.018921269676885146,0.00037044294840317735
mol_1_Mor05m,61.05311965942383,0.018611051929874542,0.00036436946714044863
mol_1_MDEN-33,59.5466194152832,0.018151819798372118,0.0003553785639029636
mol_1_Mor23p,58.888790130615234,0.017951291225119136,0.00035145259079526745
mol_2_Mor28v,56.73308563232422,0.017294159720833004,0.0003385871892607314
mol_1_GATS6dv,55.10255813598633,0.016797119895895104,0.0003288560823441206
mol_1_MATS2are,54.37592315673828,0.01657561702416165,0.0003245194718372183
mol_1_MDEC-44,54.08389663696289,0.01648659748257625,0.00032277663628688103
mol_1_AATS5i,54.06070327758789,0.01647952736366727,0.0003226382166280035
mol_1_Mor22se,53.36838912963867,0.016268486639931197,0.00031850643534329215
mol_1_Mor12m,52.416263580322266,0.015978246630232482,0.0003128240806824574
mol_1_Mor32se,51.353782653808594,0.015654366576139375,0.00030648311708878265
mol_1_ATSC5are,49.8587760925293,0.015198638107181812,0.0002975608089881723
mol_1_MATS5are,48.87895965576172,0.014899956980186996,0.0002917131930931613
mol_2_JGI7,48.86909484863281,0.01489694985395367,0.0002916543192053558
